path,category,size_bytes,sha1
blockstates/bot_block.json,blockstate,1426,0f4eca12da0d92db79a8883dd8685c7e8998f6b0
blockstates/constellation_crystal.json,blockstate,391,c02a56cd2b5b84a21c976996bbb7236b04b8dbd3
blockstates/eldritch_eye.json,blockstate,424,05069a06763d782578b8f1f6bd51f866dcabfcb4
blockstates/flesh_block.json,blockstate,80,62504c943565d3b8d33bce23ac0cd106cbdf7d9f
blockstates/flesh_flower.json,blockstate,492,3e8bd468759372b8eff40009a9c2424f9e3bc7df
blockstates/flesh_heart.json,blockstate,80,2fbdc45ca49c40148242e2d88b299afbd0c75db4
blockstates/flesh_leaves.json,blockstate,351,1c01c870a18ed06ab3af4c89d2249651634f4bb7
blockstates/flesh_plant.json,blockstate,3486,321e23de1f8850ee3645aad3da24248b255912a0
blockstates/flesh_sapling.json,blockstate,139,6973e0d459bac2d75367a4b7a1f120afb6499d36
blockstates/fusion_reactor.json,blockstate,1704,7a16952a3c9a8e53b303a70e12c86acc7bda0f79
blockstates/glass.json,blockstate,2180,bd2dc4e8ddf3ec8ab71b614c65bd1e4a4c47ecd3
blockstates/gtessentia_input.json,blockstate,610,9949b50142eb5dac691dab492f6915ca7346a64a
blockstates/heart_fruit.json,blockstate,263,c4e9f14d9f61d7e372bee0716e6a4a7e59ac9a74
blockstates/hyper.json,blockstate,1010,012721bcb81d4d237be2ccab51bc797c611c2253
blockstates/magic_block.json,blockstate,2130,b8e749ab62dcc2d0f16d83088f8a0437f39d1f8b
blockstates/magic_circle.json,blockstate,73,8817db9cfc0bdd4983c3692335a7ba9b0c26ab00
blockstates/mana_plate.json,blockstate,1155,6428781544add90997a3db04c6bc8c825cb1f223
blockstates/mineral_extractor.json,blockstate,104,e394cc1e0fd9d6710bab96248a3a237dc46aa5ce
blockstates/portal.json,blockstate,761,1c4af298996512d31a83ed5ac4278e4d87c382b7
blockstates/rainbow_leaves.json,blockstate,787,b2aba20c14854f01499ce8013f628309bd6f7620
blockstates/rainbow_sapling.json,blockstate,143,06ea6f5a76a304c219cdc1251354282dc0f81903
blockstates/starstream_chunk_anchor.json,blockstate,666,82aaad98bf994994222f9df72f188c139e0eafd2
blockstates/starstream_interdimensional_relay.json,blockstate,656,e1fa1fe317b394b7c069ef270fa3e6fb4c7286e8
blockstates/starstream_obelisk.json,blockstate,695,05671056557aac657664b8d176ff2a8f478da136
blockstates/starstream_operation_core.json,blockstate,186,8c25b813810b633b4a562f8bff85b692b42c25e6
blockstates/starstream_relay.json,blockstate,666,f1a958f5efe7a0902b8df290172c946cc419cd99
blockstates/tentacle.json,blockstate,3199,47b74b3dc480d092b44620d44e2fc21b533c380e
blockstates/test_block.json,blockstate,77,07de0a7ca3aa20a0eb9a2c5963fc172e8de9c632
blockstates/turbine.json,blockstate,1794,37e245c682cf7aa4310402075cf2dad26c6ed1fc
blockstates/wire_coil.json,blockstate,2394,d04951ce559082fd5ef078cebe9bb522b2e076db
lang/en_us.lang,lang,141366,df0f7a3ca25e3c84f265a95fdd0ab953dc147b41
lang/zh_cn.lang,lang,132955,d34f934c39f6d6baa822a85ff6f552ee86f67072
loot_tables/entities/basalz.json,loot_table,1106,413f16f5793269c3e9d723681338cb3122cca96e
loot_tables/entities/blitz.json,loot_table,1100,84268c3ecced55eedc41460a297ee5db81d2ba45
loot_tables/entities/blizz.json,loot_table,1019,b5bc307c2351913651dba14d7cdc7d65085c9ea4
loot_tables/entities/loot_table_aer.json,loot_table,1738,093b958246fefb7975e765d4986672f3dbd6f764
loot_tables/entities/loot_table_aqua.json,loot_table,1739,6cd4fcabe9866560e54fe892e923f2a738f4c653
loot_tables/entities/loot_table_ignis.json,loot_table,1740,05cb193a400f13900d640adeb61f670cc82d55ac
loot_tables/entities/loot_table_ordo.json,loot_table,1739,3a6bac7d738bda4031fdd88480d874ddb8f32e44
loot_tables/entities/loot_table_perditio.json,loot_table,1743,99f9645c2f2111b616edc2bad4dda3cbb64956a7
loot_tables/entities/loot_table_terra.json,loot_table,1740,731d8891689f296b7b81c76323c41bda47100f34
models/block/alfheim_dream_leaves.json,model_block,109,b289a2440923c72b699abcc81efbd07d5378bb1e
models/block/alfheim_elven_sand.json,model_block,86,d07e9e3c50b644d7ed3a449a4ad2c0bffffcab36
models/block/alfheim_white_grape.json,model_block,40,df47757010bd3a133e552f1fff7cdda5be5c7bf1
models/block/constellation_ritual_crystal.json,model_block,1872,559181c7bdea406e543761a833d69d075764c4ac
models/block/constellation_ritual_crystal.mtl,model_block,65,6014cdd4139c2e58068a2e80e02a88d6cd01747e
models/block/constellation_ritual_crystal.obj,model_block,399,79440096cbfbff84cc7db7ed27ef4dea1f38cc4a
models/block/constellation_tower_core.json,model_block,2243,fbee5d5e9c102016200a7b765cb1221eee824d13
models/block/constellation_tower_core.mtl,model_block,65,6014cdd4139c2e58068a2e80e02a88d6cd01747e
models/block/constellation_tower_core.obj,model_block,979,6c97126690b2cc6052676d4103d7da846847c6bb
models/block/eldritch_eye_closed.json,model_block,102,6bf2844ee72ddc987c6c144dc2514ada8a518c87
models/block/eldritch_eye_open.json,model_block,100,83f8b804b20ef2c0aaeef57e8317a402ad45ae5f
models/block/flesh_block.json,model_block,94,f0e120bc8af9339947db045d2426ff63d8c02ccf
models/block/flesh_flower.json,model_block,3380,2399a74e4466d3326e4fe7b8e06bed28d9a3da63
models/block/flesh_flower_dead.json,model_block,3390,c72866c33830a21acc07a6ddc3aea92388cd6b7a
models/block/flesh_heart.json,model_block,94,a60a9eb0f345b649f7ab248859fd98a3c33d087a
models/block/flesh_leaves.json,model_block,93,fca82e929f7cbfae0b0457dc3f36529ea3441305
models/block/flesh_plant.json,model_block,4441,8e41b0d016adf0f112e9b89b3d3312baa5c2f09b
models/block/flesh_plant_noside.json,model_block,416,695fa811d0b2691d142e0dffa78999c5d86ce403
models/block/flesh_plant_noside1.json,model_block,799,2ff454a6a920e5473eed4659e360fc31cf95b9ac
models/block/flesh_plant_noside2.json,model_block,799,ca3daf0d191d291244d88008fbdcb6d3742d072b
models/block/flesh_plant_noside3.json,model_block,799,2ff454a6a920e5473eed4659e360fc31cf95b9ac
models/block/flesh_plant_side.json,model_block,648,20cf3238149317d09bddb43ed75739e3b6b4a56e
models/block/flesh_sapling.json,model_block,95,cc088f3b1ab18cfa5d6b76fdbefdaefd75b38643
models/block/gtessentia_input.json,model_block,2060,440de5c830330972fe27a8e4e134b2d148254a46
models/block/heart_fruit_stage0.json,model_block,100,f268e463b92b0ccb8879b0fb42b81ab99b727818
models/block/heart_fruit_stage1.json,model_block,100,9e5d9640f734efa01c2b4be025992ef882354a7f
models/block/heart_fruit_stage2.json,model_block,100,078b49d726cc0d533c64dcedaad896cd7bd0630b
models/block/heart_fruit_stage3.json,model_block,100,300050fd84804514c02c8dac5b9caa1df81e5475
models/block/mineral_extractor.json,model_block,101,372bf3406afb211fa48213ef7f10f0505e435bfc
models/block/miniature/portal.json,model_block,8959,941abf8426360405399ab553a50d30e6e0e6d783
models/block/portal.json,model_block,214,cc322da60624d326bf1043ec6486629da72f9c61
models/block/rainbow_leaves.json,model_block,99,f967e122b0b5155459c1132782f9eb3159bf27e9
models/block/rainbow_sapling.json,model_block,108,dd1ebd5c00ccdb0f5da42ed3ff9b0451aa8e1cb8
models/block/starstream_operation_core.json,model_block,1782,0935631ccc6baa42506f283607fa902fab289e3a
models/block/tentacle_arm_mid.json,model_block,1705,86364107739a2c6a58d0feebfcca951a681f6a99
models/block/tentacle_arm_thick.json,model_block,1568,daa79b6d2c20c0372eb16791698a91bd464c3cb2
models/block/tentacle_arm_thin.json,model_block,1217,de27fff8d3d7591836a95924dd29be6ac4e3c790
models/block/tentacle_center_mid.json,model_block,878,5a22ff2889f1aa2d23c710fad95c42fd7f89d184
models/block/tentacle_center_thick.json,model_block,821,1a14aec179fec349cf2dfef334f0ba5b3b636779
models/block/tentacle_center_thin.json,model_block,817,08bd405458574d5fe470f68719be4e11d56f1f0f
models/block/tentacle_mid.json,model_block,550,17f0f7a19d8d0adc1ff1a26af4075362b7f32756
models/block/tentacle_thick.json,model_block,556,076cc8aba05ec611a99e15a2e1818e2bdd4f50e0
models/block/tentacle_thin.json,model_block,553,4473acb171a42fbe90a21d256a8d7236227b9025
models/block/test_block.json,model_block,99,b0e9a87635d5e4772fe6e9fa612f5cffc9273cb5
models/block/util/flat.json,model_block,346,bcdda5ea1ed2752a87e6e4930e8b7aa928d965af
models/item/alfheim_dream_leaves.json,model_item,58,a22a8c4ee15ce1cb9be9b1a770dc6eb2144fa549
models/item/alfheim_elven_sand.json,model_item,49,38eaca2694ada36ce55cc6fded0ca05c255e64f1
models/item/alfheim_red_grape_0.json,model_item,34,1ad52bb9ae0db204f59d4d5f13434bf8278d8e45
models/item/alfheim_red_grape_1.json,model_item,34,1ad52bb9ae0db204f59d4d5f13434bf8278d8e45
models/item/alfheim_red_grape_2.json,model_item,34,1ad52bb9ae0db204f59d4d5f13434bf8278d8e45
models/item/alfheim_white_grape.json,model_item,50,10c1aa91e8a123656201fee1c6d9eb1c2e7cbd8c
models/item/eldritch_eye.json,model_item,48,7490b92f57584557f401919dc6d5a564c05999ad
models/item/flesh_block.json,model_item,49,0470390002ee4bdea4fabec2409d75c09e5fa5e1
models/item/flesh_flower.json,model_item,52,cf50cafb5903431a6112314c9ec2c6e7f9680c0d
models/item/flesh_heart.json,model_item,49,02b8154259b32fab761a8b90df6b61ef3380d523
models/item/flesh_leaves.json,model_item,50,29455d992da140187ea4a7687be2f5c82a7cdc90
models/item/flesh_plant.json,model_item,51,0deb9b1c5a3db93c5e3d87455815755d48e208e0
models/item/flesh_sapling.json,model_item,51,2acf56edb9509cd55a40040414b470de3176f924
models/item/heart_fruit.json,model_item,96,e5c1dd914ab3ee6af500e6a7665e84bad018e602
models/item/heart_fruit_block.json,model_item,56,0f2786f3a9a2ad4fa705fd3169a9e74f9fae8ac6
models/item/heart_fruit_i.json,model_item,96,e5c1dd914ab3ee6af500e6a7665e84bad018e602
models/item/magic_circle.json,model_item,105,0226782db72d978c37af1924dfb70173904e3e62
models/item/mineral_extractor.json,model_item,987,169250f59d12d00a4e3ecfa2969373d404abefdf
models/item/mte.json,model_item,241,b63a0a28b5a1ab81270c5e03f1bfcb8dbd7d8922
models/item/rainbow_leaves.json,model_item,52,13193f0b2f2e8b1d8c57304b91555bfbc58262d0
models/item/rainbow_sapling.json,model_item,105,ab8d8b5e440436ddc89d1e4c5a931e652b12d272
models/item/starstream_operation_core.json,model_item,63,2c8091d7ab90618ff700ebaf95df1423154b6364
models/item/tentacle.json,model_item,43,4f6adf99be02d3b16c33e85e77c17f4a3949f1d2
models/item/test_block.json,model_item,46,8b876c0d208f76dba65509145169881f10ca0ee7
models/magic_circle.obj,model_other,2609,8f4061ac901f28d4e780347bf942dc24ab5ff590
models/magic_circle.png,model_other,79987,c532d9eae46d3f3e10c53103d3e6243fd03349e7
models/obj/sun.mtl,model_obj,229,ab9204bb930f33b2a100d4b788a3a2075182ecbb
models/obj/sun.obj,model_obj,78434,88bec94635cb3c89d617555d600d36eb6fe25a54
models/obj/sun.png,model_obj,1401,96fd9d73172561bbadc8fc54581c759ffeae25ca
sounds/mob/basalz/ambient.ogg,sound,98785,255d24768751ebfb8c4cb23b25eb65807200086f
sounds/mob/basalz/attack.ogg,sound,7702,300bba6a839c4aac7545d4921f9d7497fe61617e
sounds/mob/basalz/breathe0.ogg,sound,48141,c446dc172500a7aa86c848a109572f4299b89873
sounds/mob/basalz/breathe1.ogg,sound,23000,446d2bb60d1c526c6eb56c86308ba4edcd650f9a
sounds/mob/blitz/ambient.ogg,sound,101158,e6634ab1185f29179ba23ecf0692e74560b1c45c
sounds/mob/blitz/attack.ogg,sound,7941,41631e7f039dd39571d310a7b07bcabfc832b553
sounds/mob/blitz/breathe0.ogg,sound,17123,cb4f9e1cecb3b88fbc50afe5de2e75ae5c75013b
sounds/mob/blitz/breathe1.ogg,sound,36123,2ffb80f02404ad2b2a5088ac063f1f27712b6f0b
sounds/mob/blitz/breathe2.ogg,sound,15901,c1426969f1ae10cdb7115c1a73c298f8f6778c4c
sounds/mob/blizz/ambient.ogg,sound,267025,510a0e62bf9ffe841c197b97ab713ded6bcb7961
sounds/mob/blizz/attack.ogg,sound,7941,41631e7f039dd39571d310a7b07bcabfc832b553
sounds/mob/blizz/breathe0.ogg,sound,31744,e74c8663f2d859a8a43ed6e88999d79380850bd9
sounds/mob/blizz/breathe1.ogg,sound,48581,6f462e2b99d60352f4a4b94c5c5a1e1b5f21928d
sounds/mob/blizz/breathe2.ogg,sound,26989,45ef83b814b67ca4e67244d1474aa1480f096257
textures/blocks/alfheim_dream_leaves.png,texture_block,3609,8ec9cad86849b91b425b169e5535d0f9e1bca3e1
textures/blocks/alfheim_elven_sand.png,texture_block,3299,2097cdb73c3606d2eb97a5e7ed9ce4f7a4387bf1
textures/blocks/eldritch_eye_closed.png,texture_block,136,4d2c0371df9ec6e2e5a0e01820687558546383ee
textures/blocks/eldritch_eye_open.png,texture_block,381,c7330a45deda1531123cef614d12e2b2fa2b713f
textures/blocks/flesh_block.png,texture_block,835,ed7872802f996ce3b7372ec0bce35fed9b195c23
textures/blocks/flesh_flower.png,texture_block,897,ea9fafeeebd8d2d06c76d89c8c5b842916335fdc
textures/blocks/flesh_flower_dead.png,texture_block,887,c623da77f57ba5140b43466ace9ba6560c3163b3
textures/blocks/flesh_heart.png,texture_block,722,6923f953c43f824e30569084469202aba3509681
textures/blocks/flesh_leaves.png,texture_block,925,b1c491c5aacd3ced315031fa0c495c3d7a8e29e6
textures/blocks/flesh_plant.png,texture_block,790,c22aedf5fe7c6bb1e8d9bc57f2c793a95cdf4c3a
textures/blocks/flesh_sapling.png,texture_block,127,a00142e7965edf0867dad6eb0a149c054c3a5197
textures/blocks/heart_fruit_stage0.png,texture_block,234,e0fe4bf7864a4570d6f26ce0eafe1fed6588305e
textures/blocks/heart_fruit_stage1.png,texture_block,301,44a0d2a530b393526a089f3f84dc34d28cbcbe35
textures/blocks/heart_fruit_stage2.png,texture_block,381,4d0e8bf448a76ebce8c4768202cbdfe3db774f7c
textures/blocks/heart_fruit_stage3.png,texture_block,467,de7c276caf9403829901bfb16d1d7b48fb47825a
textures/blocks/portal_barrier.png,texture_block,14392,9f0570547906bed59ad74c73a3f2cde6f916c5b7
textures/blocks/portal_barrier.png.mcmeta,texture_block,109,09178eab21572d32587369a1af635eebe1a53e24
textures/blocks/starstream/constellation_anchor.png,texture_block,11599,26c4dd565865e23b5cfba216e141107fdfaf6a41
textures/blocks/starstream/obelisk_core.png,texture_block,11762,d70503509e1fb7276d0c6f3e8a6a20e1b99fcbd0
textures/blocks/starstream/starstream_casing.png,texture_block,11709,01bd948f1c434be60d37205df9850509cd02b88f
textures/blocks/starstream/starstream_runed_casing.png,texture_block,9781,381c92adb4b081b25e1d453719e14b5a9af048e9
textures/blocks/tentacle_mid.png,texture_block,607,d80efef8e97b406d2a196ebb2b1a2b9ce73fd12f
textures/blocks/tentacle_thick.png,texture_block,760,f1ea77869cca3ddac63c461f6a794cbf82ddb19c
textures/blocks/tentacle_thin.png,texture_block,628,0654a48b42eff2216e247641db141955eb7c1f54
textures/blocks/test_block.json,texture_block,46,8b876c0d208f76dba65509145169881f10ca0ee7
textures/blocks/test_block.png,texture_block,166,f3e2f1d7ecd8dbccfc499852544f4c17969cfef1
textures/entity/basalz.png,texture_entity,1290,099dfb85471ea252759a3eeab138686c4086c61e
textures/entity/basalz_xmas.png,texture_entity,1370,c4b52fa8009f757d5951f8420b638489232be306
textures/entity/blitz.png,texture_entity,1476,866ac3c0f59582ff2502f52fed04b46805a71c50
textures/entity/blitz_xmas.png,texture_entity,1486,988cb3364b41accb9b3b73a40a7a8fdfa506daa0
textures/entity/blizz.png,texture_entity,1833,8c3faac549400d7c48ff1d42ea200a4f8f90ca37
textures/entity/blizz_xmas.png,texture_entity,1829,cc2d14947cd9f0ae6a06b2c324a4a629ab0129e6
textures/entity/slime/slime_aer.png,texture_entity,2621,f0b497e0d221176198caa9d2ea779c0690297ec9
textures/entity/slime/slime_aqua.png,texture_entity,2767,1c52e38d12ca3d1904c2dd2b06112e70d24c6dec
textures/entity/slime/slime_ignis.png,texture_entity,2556,4fbac146bf3a154401332f03de6f9b0d349bc280
textures/entity/slime/slime_ordo.png,texture_entity,2781,89bfc9677a41559c2bac7ee80db5f05c94a8c02e
textures/entity/slime/slime_perditio.png,texture_entity,2771,2962087cfae7bcc5417039d12a79a4c0d408b522
textures/entity/slime/slime_terra.png,texture_entity,2759,dddd3ec6a2694880e6159f1b91d300bb8734b6bb
textures/entity/slime/slimebase.png,texture_entity,448,8b673dc2f1de72f54f12c0683c732566730473f1
textures/items/heart_fruit.png,texture_item,364,16e4668d91ca913b5cadd1bbe8fa8f54e7256c59
textures/items/magic_circle.png,texture_item,55859,005e523828a3edd5d69e8ad2d9aacf652ae7a6ab
textures/items/metaitems/battery.ev.magic/1.png,texture_item,718,54ee17beb8c97e9e2e9a0bba9161044641890950
textures/items/metaitems/battery.ev.magic/2.png,texture_item,732,605233b3290a37039f0c4a138528d7340cbe1d7a
textures/items/metaitems/battery.ev.magic/3.png,texture_item,733,11f9317a08bdb2cc1b53fb2e5efd7fb63473f6b1
textures/items/metaitems/battery.ev.magic/4.png,texture_item,738,fe53ef8859a35de5f69f3d22673a095a4b3d8434
textures/items/metaitems/battery.ev.magic/5.png,texture_item,739,d750af9c82c0f694021d9a26dc16f89207d73385
textures/items/metaitems/battery.ev.magic/6.png,texture_item,755,0a878f100f1117cf18809f2d73269774ae842c76
textures/items/metaitems/battery.ev.magic/7.png,texture_item,752,35bfaccef646ccba64b2f99765777891623dbbeb
textures/items/metaitems/battery.ev.magic/8.png,texture_item,744,d8a8053431a9cd43811571d611ab49adebb78d6b
textures/items/metaitems/battery.hull.ev.png,texture_item,701,e82b839ad6c2e523d2aac0ad0992fc713abb1a40
textures/items/metaitems/battery.hull.hv.png,texture_item,691,7ff7212d0213789bbda91728440bae07bb8e71f3
textures/items/metaitems/battery.hull.iv.png,texture_item,657,a16f82a6b53d4e0e8047fa4c6436a20e93a733cc
textures/items/metaitems/battery.hull.luv.png,texture_item,678,24bce37ec319fa998c1d45a4055caeabf409faf0
textures/items/metaitems/battery.hull.lv.png,texture_item,642,352e21ef39fd1dc31e27b1d96553f942c3284903
textures/items/metaitems/battery.hull.mv.png,texture_item,710,537955d72b26d78f43cfe51cffd35ab2022d660d
textures/items/metaitems/battery.hull.uv.png,texture_item,649,b8e8ca59bc20813c38bc98d27378b7578c9b2ef8
textures/items/metaitems/battery.hull.zpm.png,texture_item,710,6b1ae57a79b2b7e705528d7e042fe2588f72edd1
textures/items/metaitems/battery.hv.magic/1.png,texture_item,714,e6e127af5756d942e55523568d3175fdfb5c45c6
textures/items/metaitems/battery.hv.magic/2.png,texture_item,722,be7d7b1caaeb5ca8dfd11b43ef23e03998191b80
textures/items/metaitems/battery.hv.magic/3.png,texture_item,728,5010381f468d0d152f3bae5f5f61cce14dd9ea79
textures/items/metaitems/battery.hv.magic/4.png,texture_item,727,6d8e6c51b9cd2c2bd4be30a4612aa4ec5b796b06
textures/items/metaitems/battery.hv.magic/5.png,texture_item,744,58c65e9bb5fd93eb1e9bf590ea749608a44f45ab
textures/items/metaitems/battery.hv.magic/6.png,texture_item,744,8ed6ff1999d1c15614540fdc31e036e029962b6b
textures/items/metaitems/battery.hv.magic/7.png,texture_item,739,d4091b87fa980649d926402382408287953401f9
textures/items/metaitems/battery.hv.magic/8.png,texture_item,741,55d29ced69b6f4aa00a2323f1752832e46dd1f85
textures/items/metaitems/battery.iv.magic/1.png,texture_item,693,28df38a2db9f17ca60513eedbdd83746f27d4642
textures/items/metaitems/battery.iv.magic/2.png,texture_item,697,54ab9619590d6e4aa4233b12c5096264aa9b70f6
textures/items/metaitems/battery.iv.magic/3.png,texture_item,704,ba78499b3f255ba1adb8258737c53ef397a9fdf2
textures/items/metaitems/battery.iv.magic/4.png,texture_item,706,158abef24a97cdd86688d84d23a89716475676b2
textures/items/metaitems/battery.iv.magic/5.png,texture_item,714,df6fffd3c101e5777877c7f3852a6d9397a5315f
textures/items/metaitems/battery.iv.magic/6.png,texture_item,716,3e08e8e7bb4d29a1c51a26e3a3ececd01dd3af2a
textures/items/metaitems/battery.iv.magic/7.png,texture_item,726,8827571a3dfd3952272b35520331c64874cdfe76
textures/items/metaitems/battery.iv.magic/8.png,texture_item,718,b19bec75deec7166b1172b69813d75da11670eba
textures/items/metaitems/battery.luv.magic/1.png,texture_item,697,0d8343f4f662fb56147dc0bc738299469f852ae9
textures/items/metaitems/battery.luv.magic/2.png,texture_item,703,9ad220f01da905982552ecd0e71a15346671db39
textures/items/metaitems/battery.luv.magic/3.png,texture_item,704,0da99915a1d68f835d024cc06ef2d37de6aa62ef
textures/items/metaitems/battery.luv.magic/4.png,texture_item,716,14b14ab5693c2f19b1e51f21b84cd2d3314aab4e
textures/items/metaitems/battery.luv.magic/5.png,texture_item,725,118d726262a1aaed9a64aac4410ba42de97bb351
textures/items/metaitems/battery.luv.magic/6.png,texture_item,727,596657de80d64c72bf90d86cb0640e5eb965eae4
textures/items/metaitems/battery.luv.magic/7.png,texture_item,730,0f61eb432965a3264daba3833cebc7bc00f81a6d
textures/items/metaitems/battery.luv.magic/8.png,texture_item,721,202dea6c82081af4272c78b086e8ccc729278f2f
textures/items/metaitems/battery.lv.magic/1.png,texture_item,667,71de7154940d9857a3a328a5eadb0ab6650f5dbc
textures/items/metaitems/battery.lv.magic/2.png,texture_item,675,a2df4511ab5593501fbed6df9b79e751eced09f7
textures/items/metaitems/battery.lv.magic/3.png,texture_item,685,04c6c76b02fc16f6621d46dc03aac65700f164c3
textures/items/metaitems/battery.lv.magic/4.png,texture_item,690,771938016fded4bba14a4c69a783d7868565fd2a
textures/items/metaitems/battery.lv.magic/5.png,texture_item,695,a8499a1914ad127d675557e2f47cd24366c8e328
textures/items/metaitems/battery.lv.magic/6.png,texture_item,694,8cdd13a387f8ec4092acefdc8c3062517940204d
textures/items/metaitems/battery.lv.magic/7.png,texture_item,698,18f9d604ca45034c356631b1da28e6da8b3c0658
textures/items/metaitems/battery.lv.magic/8.png,texture_item,694,b611195929c39626959ffe7ab6fdfcf74525b98f
textures/items/metaitems/battery.mv.magic/1.png,texture_item,715,eb3193a508666273bb26cd7fd33a24152234f2b6
textures/items/metaitems/battery.mv.magic/2.png,texture_item,723,f8245e137254175f4f9a97770489de653d617593
textures/items/metaitems/battery.mv.magic/3.png,texture_item,732,10120f334ad7585e672af1e22b8704b0b619b514
textures/items/metaitems/battery.mv.magic/4.png,texture_item,733,b701550d6bc8547b901599ad133ce769213ee527
textures/items/metaitems/battery.mv.magic/5.png,texture_item,740,4de43050d730d092d4f54de4afc63129bc9e3729
textures/items/metaitems/battery.mv.magic/6.png,texture_item,740,dc8c76c1ad83cc18d215b19fdb625a182b6af212
textures/items/metaitems/battery.mv.magic/7.png,texture_item,742,d86f437fa05af6da51b6c74e416d821d0f7d21f2
textures/items/metaitems/battery.mv.magic/8.png,texture_item,740,1ab7bb4fb4882675d39fa9e89ecd96736ae597b9
